,System Time,Variant,Total Elapsed Time (sec),Measured RDTSC Frequency (GHz),Cumulative Package Energy_0 (Joules),Cumulative Package Energy_0 (mWh),Average Package Power_0 (Watt),Cumulative IA Energy_0 (Joules),Cumulative IA Energy_0 (mWh),Average Package IA_0 (Watt),Cumulative DRAM Energy_0 (Joules),Cumulative DRAM Energy_0 (mWh),Average Package DRAM_0 (Watt),Average Package Temperature_0(C),Median Package Temperature_0(C),Minimum Package Temperature_0(C),Maximum Package Temperature_0(C)
94,2023-05-22 06:18:13.779227136,safari_static,133.520003,2.295,426.6026,118.500722,3.195046,84.122894,23.367471,0.63004,7753.0,2153.611111,58.066206,33.496212121212125,32.0,29.0,47.0
138,2023-05-22 06:20:38.528192512,chrome_static,94.615045,2.295,379.66185,105.461625,4.012701,134.836197,37.454499,1.425103,5784.0,1606.666667,61.131927,35.73262032085562,34.0,30.0,49.0
34,2023-05-22 06:22:45.162958848,chrome_dynamic,97.369896,2.295,396.721222,110.200339,4.074372,143.006577,39.724049,1.468694,6051.0,1680.833333,62.144464,36.18652849740933,34.0,30.0,48.0
31,2023-05-22 06:24:53.056083200,chrome_dynamic,96.992097,2.295,392.636429,109.065675,4.048128,140.261642,38.961567,1.446114,6077.0,1688.055556,62.654589,36.260416666666664,33.5,30.0,50.0
182,2023-05-22 06:27:19.522554112,safari_dynamic,134.755137,2.295,434.279526,120.633202,3.222731,86.626373,24.062881,0.642843,8107.0,2251.944444,60.160972,33.72284644194757,32.0,29.0,48.0
37,2023-05-22 06:29:45.460126464,chrome_dynamic,95.875046,2.295,384.125977,106.70166,4.006527,135.305389,37.58483,1.411268,5996.0,1665.555556,62.539735,36.21052631578947,34.0,30.0,49.0
38,2023-05-22 06:31:51.469112320,chrome_dynamic,94.958596,2.295,384.464584,106.795718,4.04876,137.113754,38.087154,1.443932,6029.0,1674.722222,63.490829,36.819148936170215,34.0,31.0,50.0
99,2023-05-22 06:34:16.509452800,safari_static,133.935626,2.295,456.088226,126.691174,3.405279,107.628281,29.896745,0.803582,8215.0,2281.944444,61.335436,35.27924528301887,33.0,30.0,49.0
117,2023-05-22 06:36:42.560994560,chrome_static,96.796006,2.295,395.398605,109.832946,4.084865,142.547897,39.596638,1.472663,6199.0,1721.944444,64.041898,37.479166666666664,36.0,31.0,51.0
17,2023-05-22 06:38:49.335095296,chrome_dynamic,95.383455,2.295,385.792664,107.164629,4.04465,137.30275,38.139653,1.439482,6131.0,1703.055556,64.277395,37.42857142857143,35.0,32.0,53.0
116,2023-05-22 06:40:55.939193856,chrome_static,96.592667,2.295,393.235382,109.232051,4.071069,141.031342,39.175373,1.460063,6161.0,1711.388889,63.78331,37.738219895287955,37.0,31.0,51.0
92,2023-05-22 06:43:22.180820224,safari_static,134.715484,2.295,438.30777,121.752158,3.253581,89.336456,24.815682,0.663149,8263.0,2295.277778,61.336676,35.337078651685395,34.0,30.0,49.0
91,2023-05-22 06:46:31.657021184,safari_static,93.642879,2.295,302.124924,83.92359,3.226352,63.67865,17.688514,0.680016,5673.0,1575.833333,60.581221,35.167567567567566,33.0,31.0,49.0
133,2023-05-22 06:48:36.711090688,chrome_static,95.142531,2.295,382.786316,106.329532,4.023293,135.809799,37.724944,1.427435,5980.0,1661.111111,62.853068,36.973404255319146,36.0,31.0,49.0
186,2023-05-22 06:51:01.821618944,safari_dynamic,133.78902,2.295,435.454483,120.959579,3.254785,89.652039,24.903344,0.6701,8209.0,2280.277778,61.357801,34.88301886792453,33.0,30.0,49.0
132,2023-05-22 06:53:28.418288640,chrome_static,98.04428,2.295,399.985306,111.107029,4.079639,144.358246,40.099513,1.472378,6199.0,1721.944444,63.226534,37.8041237113402,37.0,31.0,50.0
136,2023-05-22 06:55:35.704850944,chrome_static,95.204489,2.295,385.523361,107.089823,4.049424,137.425095,38.173637,1.443473,6170.0,1713.888889,64.807868,38.6063829787234,38.0,32.0,53.0
84,2023-05-22 06:58:01.152142848,safari_static,134.452189,2.295,436.18161,121.161558,3.244139,87.915192,24.420887,0.653877,8383.0,2328.611111,62.349301,35.66541353383459,34.0,31.0,49.0
81,2023-05-22 07:00:25.801881088,safari_static,93.446368,2.295,302.203827,83.945507,3.233982,63.720001,17.7,0.681888,5794.0,1609.444444,62.00348,34.72432432432432,33.0,31.0,50.0
87,2023-05-22 07:01:44.903800064,safari_static,2.517807,2.295,24.600662,6.833517,9.770669,17.352173,4.820048,6.89178,168.0,46.666667,66.724727,42.2,43.0,33.0,49.0
16,2023-05-22 07:03:04.491841024,chrome_dynamic,95.62367,2.295,385.300308,107.027863,4.02934,136.49057,37.914047,1.427372,6158.0,1710.555556,64.398281,36.93121693121693,34.0,31.0,52.0
33,2023-05-22 07:05:12.208082176,chrome_dynamic,98.44796,2.295,397.496674,110.415743,4.037632,140.105225,38.918118,1.42314,6411.0,1780.833333,65.120699,37.723076923076924,35.0,32.0,52.0
88,2023-05-22 07:07:38.959358208,safari_static,133.89376,2.295,430.779297,119.660916,3.217322,84.456116,23.460032,0.63077,8369.0,2324.722222,62.50478,35.886792452830186,34.0,32.0,51.0
32,2023-05-22 07:10:04.075787008,chrome_dynamic,94.940674,2.295,379.515045,105.420846,3.997392,133.077774,36.966048,1.401694,6043.0,1678.611111,63.650275,37.079787234042556,34.0,31.0,51.0
67,2023-05-22 07:12:09.130161152,safari_static,93.961578,2.295,310.708786,86.307996,3.306764,69.851532,19.403203,0.743405,5882.0,1633.888889,62.600056,36.29032258064516,34.0,31.0,50.0
66,2023-05-22 07:14:13.672026880,safari_static,93.838313,2.295,370.622818,102.950783,3.94959,127.971405,35.547613,1.363744,5889.0,1635.833333,62.756883,36.505376344086024,34.0,31.0,52.0
36,2023-05-22 07:16:20.379599872,chrome_dynamic,98.357048,2.295,397.775665,110.49324,4.044201,140.904678,39.140188,1.432583,6417.0,1782.5,65.241893,38.03076923076923,36.0,32.0,51.0
139,2023-05-22 07:18:30.883438592,chrome_static,94.623774,2.295,386.79776,107.443822,4.087744,139.877457,38.854849,1.478249,6168.0,1713.333333,65.184464,38.160427807486634,37.0,32.0,52.0
189,2023-05-22 07:20:55.672788736,safari_dynamic,133.780941,2.295,430.257874,119.516076,3.216137,84.182983,23.384162,0.62926,8432.0,2342.222222,63.02841,36.4566037735849,34.0,32.0,53.0
83,2023-05-22 07:23:20.237193216,safari_static,94.045203,2.295,307.781479,85.494855,3.272697,67.329544,18.702651,0.715927,5850.0,1625.0,62.20413,36.69892473118279,36.0,31.0,50.0
39,2023-05-22 07:25:25.146443776,chrome_dynamic,94.509593,2.295,385.544769,107.095769,4.079425,139.459671,38.738798,1.475614,6081.0,1689.166667,64.342675,37.593582887700535,35.0,32.0,55.0
82,2023-05-22 07:27:50.335007488,safari_static,134.280481,2.295,437.471634,121.519898,3.257894,89.197418,24.777061,0.664262,8397.0,2332.5,62.533288,36.46992481203007,35.0,31.0,51.0
145,2023-05-22 07:30:16.912715264,chrome_static,97.416399,2.295,400.309189,111.196997,4.109259,145.500748,40.416874,1.493596,6276.0,1743.333333,64.424471,38.83937823834197,39.0,31.0,51.0
86,2023-05-22 07:32:42.838966016,safari_static,133.446517,2.295,430.673294,119.631471,3.22731,85.683441,23.800956,0.642081,8277.0,2299.166667,62.024849,35.29924242424242,33.0,31.0,51.0
195,2023-05-22 07:35:07.065178112,safari_dynamic,93.722791,2.295,297.851456,82.736515,3.178005,59.844116,16.623366,0.638523,5697.0,1582.5,60.785642,34.87567567567567,33.0,30.0,52.0
198,2023-05-22 07:37:11.262226944,safari_dynamic,93.437198,2.295,299.173386,83.103718,3.201866,61.670547,17.130708,0.660021,5675.0,1576.388889,60.735982,34.902702702702705,33.0,30.0,49.0
89,2023-05-22 07:39:15.353984,safari_static,93.47818,2.295,302.644852,84.068014,3.237599,64.555298,17.932027,0.690592,5652.0,1570.0,60.463308,35.097297297297295,34.0,30.0,51.0
148,2023-05-22 07:41:19.918850304,chrome_static,94.427616,2.295,383.652695,106.570193,4.062929,138.276733,38.410204,1.464368,5883.0,1634.166667,62.301689,37.26737967914438,37.0,31.0,53.0
143,2023-05-22 07:43:25.451164416,chrome_static,95.052137,2.295,385.827377,107.174271,4.059113,138.405212,38.445892,1.456098,6019.0,1671.944444,63.323143,37.712765957446805,37.0,31.0,53.0
45,2023-05-22 07:45:32.899877120,chrome_dynamic,98.602227,2.295,401.581909,111.55053,4.072747,144.250137,40.069483,1.46295,6264.0,1740.0,63.527977,37.728205128205126,37.0,31.0,51.0
48,2023-05-22 07:47:40.483386112,chrome_dynamic,95.232923,2.295,390.700729,108.52798,4.10258,142.367111,39.54642,1.494936,6090.0,1691.666667,63.948473,37.767195767195766,35.0,31.0,53.0
95,2023-05-22 07:50:05.566837760,safari_static,133.84213,2.295,434.294464,120.637351,3.244826,87.654816,24.34856,0.654912,8332.0,2314.444444,62.252446,35.95471698113207,34.0,31.0,51.0
43,2023-05-22 07:52:30.422727424,chrome_dynamic,94.56776,2.295,385.911743,107.197706,4.080796,140.022949,38.895264,1.480663,5974.0,1659.444444,63.171635,37.283422459893046,35.0,31.0,53.0
40,2023-05-22 07:54:35.914824704,chrome_dynamic,95.085149,2.295,383.705688,106.584913,4.03539,135.940521,37.761256,1.429671,6185.0,1718.055556,65.046961,37.8936170212766,36.0,32.0,53.0
140,2023-05-22 07:56:43.142236928,chrome_static,98.039796,2.295,406.266068,112.851685,4.143889,148.674683,41.298523,1.516473,6422.0,1783.888889,65.504012,38.29381443298969,37.0,32.0,49.0
193,2023-05-22 07:59:09.658686720,safari_dynamic,133.85498,2.295,429.898117,119.416144,3.211671,83.845261,23.29035,0.626389,8315.0,2309.722222,62.119467,35.54716981132076,33.0,31.0,50.0
98,2023-05-22 08:01:34.084076032,safari_static,93.634245,2.295,301.733139,83.814761,3.222466,63.438965,17.621935,0.677519,5721.0,1589.166667,61.099441,35.08108108108108,33.0,31.0,49.0
93,2023-05-22 08:03:38.331913728,safari_static,93.628083,2.295,300.646225,83.51284,3.211069,62.521469,17.367075,0.667764,5713.0,1586.944444,61.018017,35.4054054054054,33.0,30.0,51.0
0,2023-05-22 08:05:43.204261120,chrome_dynamic,94.984488,2.295,382.866501,106.351806,4.030832,135.842834,37.734121,1.430158,6005.0,1668.055556,63.220849,37.297872340425535,34.5,31.0,52.0
90,2023-05-22 08:07:48.330333696,safari_static,94.002026,2.295,308.382584,85.661829,3.280595,68.306961,18.974156,0.726654,5774.0,1603.888889,61.424208,35.80107526881721,33.0,31.0,48.0
5,2023-05-22 08:09:54.831709696,chrome_dynamic,97.567273,2.295,391.619492,108.783192,4.013841,138.04982,38.347172,1.414919,6158.0,1710.555556,63.115426,36.994818652849744,35.0,31.0,49.0
50,2023-05-22 08:12:01.384252672,safari_static,94.146623,2.295,306.778748,85.216319,3.258521,66.455399,18.459833,0.705871,5741.0,1594.722222,60.979351,36.0,35.0,30.0,49.0
100,2023-05-22 08:14:07.092789504,chrome_static,96.099144,2.295,431.786697,119.940749,4.493138,179.009567,49.72488,1.862759,6122.0,1700.555556,63.705042,38.8,39.0,31.0,51.0
105,2023-05-22 08:16:13.183680512,chrome_static,94.765182,2.295,477.636719,132.676866,5.040213,223.7435,62.150972,2.361031,6369.0,1769.166667,67.208229,40.898936170212764,43.0,32.0,54.0
26,2023-05-22 08:18:18.393048064,chrome_dynamic,94.501437,2.295,383.811584,106.614329,4.061437,137.478134,38.188371,1.454773,6160.0,1711.111111,65.184194,38.283422459893046,37.0,32.0,55.0
190,2023-05-22 08:20:23.339150336,safari_dynamic,94.013112,2.295,306.098175,85.027271,3.255909,65.787506,18.274307,0.699769,5893.0,1636.944444,62.682746,35.865591397849464,33.5,31.0,50.0
55,2023-05-22 08:22:28.165972992,safari_static,94.170501,2.295,307.568863,85.435795,3.266085,66.721222,18.533673,0.708515,5890.0,1636.111111,62.546126,35.903225806451616,35.0,31.0,50.0
150,2023-05-22 08:24:32.670270208,safari_dynamic,93.651964,2.295,299.424194,83.173387,3.197201,61.235428,17.009841,0.653862,5763.0,1600.833333,61.53635,35.075675675675676,33.0,31.0,50.0
76,2023-05-22 08:26:36.907589120,safari_static,93.624138,2.295,301.016617,83.615727,3.21516,62.779053,17.438626,0.670543,5716.0,1587.777778,61.052631,34.78918918918919,33.0,31.0,49.0
77,2023-05-22 08:28:41.278096896,safari_static,93.927156,2.295,305.037262,84.732573,3.247594,65.419495,18.172082,0.696492,5718.0,1588.333333,60.876963,34.736559139784944,33.0,30.0,48.0
126,2023-05-22 08:30:46.662292736,chrome_static,94.856315,2.295,389.752853,108.264681,4.108876,142.158707,39.48853,1.498674,6076.0,1687.777778,64.054776,37.558510638297875,35.0,31.0,52.0
27,2023-05-22 08:32:52.982157568,chrome_dynamic,96.52383,2.295,396.733093,110.203637,4.110209,144.021622,40.006006,1.492084,6263.0,1739.722222,64.885531,37.952879581151834,36.0,32.0,52.0
127,2023-05-22 08:34:59.938473728,chrome_static,95.950128,2.295,400.111664,111.142129,4.169996,148.984039,41.384455,1.552724,6310.0,1752.777778,65.763331,39.47894736842105,39.5,32.0,54.0
155,2023-05-22 08:37:05.727252480,safari_dynamic,94.187617,2.295,304.832397,84.675666,3.236438,64.425232,17.895898,0.68401,5881.0,1633.611111,62.439206,35.81720430107527,33.0,31.0,50.0
79,2023-05-22 08:39:10.377500416,safari_static,93.910489,2.295,305.601959,84.889433,3.254183,65.997589,18.332664,0.702771,5748.0,1596.666667,61.20722,35.44086021505376,34.0,31.0,49.0
78,2023-05-22 08:41:15.572784896,safari_static,93.999726,2.295,305.96347,84.989853,3.25494,65.847672,18.29102,0.700509,5788.0,1607.777778,61.574648,35.66129032258065,33.0,31.0,52.0
74,2023-05-22 08:43:19.965735168,safari_static,93.433305,2.295,307.560364,85.433434,3.291764,69.200089,19.222247,0.740636,5719.0,1588.611111,61.209437,35.18378378378378,34.0,30.0,49.0
29,2023-05-22 08:45:25.794182144,chrome_dynamic,97.037289,2.295,391.376999,108.715833,4.033264,138.758362,38.543989,1.429949,6136.0,1704.444444,63.233423,37.3125,35.0,31.0,51.0
176,2023-05-22 08:47:31.776843520,safari_dynamic,93.571912,2.295,302.647873,84.068854,3.234388,64.009918,17.780533,0.684072,5764.0,1601.111111,61.599682,35.016216216216215,33.0,30.0,50.0
177,2023-05-22 08:49:36.231806720,safari_dynamic,94.089997,2.295,302.419083,84.005301,3.214147,62.997192,17.49922,0.669542,5713.0,1586.944444,60.718463,34.645161290322584,32.0,30.0,50.0
73,2023-05-22 08:51:40.661994496,safari_static,93.485689,2.295,303.42009,84.283358,3.245631,65.055618,18.071005,0.695889,5742.0,1595.0,61.421166,35.61081081081081,35.0,30.0,52.0
179,2023-05-22 08:53:44.844610816,safari_dynamic,93.698436,2.295,307.579773,85.438826,3.282656,68.627686,19.063246,0.732431,5745.0,1595.833333,61.313724,35.23243243243243,33.0,30.0,50.0
71,2023-05-22 08:55:49.085746176,safari_static,93.57164,2.295,300.84935,83.569264,3.215177,62.537506,17.371529,0.668338,5737.0,1593.611111,61.311312,34.962162162162166,33.0,31.0,52.0
178,2023-05-22 08:57:53.426349312,safari_dynamic,93.895761,2.295,302.040848,83.900235,3.216768,63.160736,17.544649,0.672669,5708.0,1585.555556,60.790817,34.575268817204304,33.0,30.0,47.0
129,2023-05-22 08:59:58.480154112,chrome_static,94.882434,2.295,386.832184,107.453384,4.076963,140.003906,38.889974,1.475551,5936.0,1648.888889,62.561633,36.61702127659574,34.0,30.0,53.0
28,2023-05-22 09:02:06.781035520,chrome_dynamic,100.540533,2.295,405.52121,112.64478,4.03341,143.170792,39.769664,1.424011,6466.0,1796.111111,64.312371,37.98994974874372,37.0,32.0,50.0
174,2023-05-22 09:04:34.858676736,safari_dynamic,134.341725,2.295,433.971268,120.547574,3.230354,86.753571,24.098214,0.645768,8312.0,2308.888889,61.872066,35.59398496240601,33.0,31.0,51.0
128,2023-05-22 09:07:00.152074496,chrome_static,94.84448,2.295,381.898026,106.082785,4.026571,137.764664,38.267962,1.452532,6086.0,1690.555556,64.168205,37.71808510638298,36.0,31.0,52.0
124,2023-05-22 09:09:05.575074560,chrome_static,94.897348,2.295,386.067352,107.240931,4.068263,138.317001,38.421389,1.457543,6158.0,1710.555556,64.891171,38.212765957446805,36.5,32.0,50.0
173,2023-05-22 09:11:30.328105984,safari_dynamic,133.409012,2.295,427.948181,118.874495,3.207791,83.622726,23.228535,0.626815,8304.0,2306.666667,62.24467,34.75,33.0,31.0,51.0
123,2023-05-22 09:13:58.040964864,chrome_static,100.587411,2.295,410.817413,114.115948,4.084183,147.707214,41.029782,1.468446,6490.0,1802.777778,64.520996,39.040201005025125,39.0,31.0,51.0
72,2023-05-22 09:16:26.090368256,safari_static,134.415452,2.295,437.463516,121.517643,3.254563,89.558624,24.877396,0.666282,8339.0,2316.388889,62.038999,35.74812030075188,33.0,30.0,52.0
171,2023-05-22 09:18:50.832513792,safari_dynamic,93.613786,2.295,298.700195,82.972276,3.190771,60.975082,16.937523,0.651347,5725.0,1590.277778,61.155522,34.20540540540541,33.0,30.0,50.0
70,2023-05-22 09:20:55.200704768,safari_static,93.939097,2.295,305.161926,84.767202,3.248508,65.925186,18.312552,0.701786,5645.0,1568.055556,60.092125,34.45161290322581,32.0,29.0,51.0
172,2023-05-22 09:22:59.541578496,safari_dynamic,93.490706,2.295,309.787704,86.05214,3.313567,71.512802,19.864667,0.764919,5638.0,1566.111111,60.30546,35.1945945945946,33.0,30.0,51.0
69,2023-05-22 09:25:03.945709568,safari_static,94.039419,2.295,303.583832,84.328842,3.228261,64.641388,17.955941,0.687386,5563.0,1545.277778,59.156044,34.36021505376344,33.0,29.0,48.0
24,2023-05-22 09:27:09.175654144,chrome_dynamic,95.16234,2.295,386.221069,107.28363,4.05855,139.469009,38.741391,1.46559,5854.0,1626.111111,61.515932,36.33510638297872,34.0,30.0,53.0
23,2023-05-22 09:29:16.519994880,chrome_dynamic,98.18136,2.295,395.517105,109.865863,4.028434,140.044388,38.901219,1.426385,6125.0,1701.388889,62.384551,36.350515463917525,33.0,30.0,50.0
21,2023-05-22 09:31:23.834968064,chrome_dynamic,94.933218,2.295,388.782166,107.995046,4.095323,141.555481,39.320967,1.491106,5977.0,1660.277778,62.960048,37.005319148936174,35.0,31.0,52.0
170,2023-05-22 09:33:49.078113024,safari_dynamic,134.259835,2.295,430.939087,119.705302,3.209739,84.902863,23.584128,0.632377,8142.0,2261.666667,60.643602,34.7593984962406,32.0,30.0,49.0
22,2023-05-22 09:36:14.110540288,chrome_dynamic,94.602938,2.295,381.4758,105.9655,4.032388,136.033295,37.787026,1.437939,5882.0,1633.888889,62.175659,36.36363636363637,35.0,30.0,48.0
20,2023-05-22 09:38:19.391213824,chrome_dynamic,94.542469,2.295,381.674637,106.020732,4.037071,136.022079,37.783911,1.43874,5960.0,1655.555556,63.040452,36.72727272727273,34.0,31.0,50.0
121,2023-05-22 09:40:26.591025664,chrome_static,98.432543,2.295,402.97464,111.9374,4.093917,145.525528,40.423758,1.478429,6213.0,1725.833333,63.119369,37.46666666666667,38.0,31.0,52.0
122,2023-05-22 09:42:33.849409536,chrome_static,94.804886,2.295,391.406342,108.723984,4.128546,143.812729,39.94798,1.516934,6016.0,1671.111111,63.456645,38.04255319148936,38.0,31.0,51.0
120,2023-05-22 09:44:39.061898496,chrome_static,94.554443,2.295,386.294052,107.303903,4.085414,139.945602,38.873778,1.480053,5973.0,1659.166667,63.169956,37.39572192513369,37.0,31.0,51.0
169,2023-05-22 09:47:04.200300800,safari_dynamic,134.395345,2.295,434.24025,120.622292,3.231066,88.01178,24.447717,0.654872,8168.0,2268.888889,60.775915,34.830827067669176,32.5,30.0,50.0
119,2023-05-22 09:49:30.033278976,chrome_static,95.798244,2.295,391.656784,108.793551,4.08835,142.161636,39.489343,1.483969,5934.0,1648.333333,61.942681,36.194736842105264,33.0,30.0,52.0
175,2023-05-22 09:51:35.802422528,safari_dynamic,94.587278,2.295,306.263458,85.073183,3.237893,65.747971,18.263325,0.695104,5602.0,1556.111111,59.225724,34.668449197860966,32.0,30.0,49.0
19,2023-05-22 09:53:42.167072768,chrome_dynamic,96.91786,2.295,396.444992,110.123609,4.090526,144.694687,40.192969,1.492962,5956.0,1654.444444,61.454102,36.213541666666664,35.0,30.0,50.0
75,2023-05-22 09:56:08.138920704,safari_static,133.651881,2.295,431.029709,119.730475,3.225018,86.814789,24.115219,0.649559,7919.0,2199.722222,59.250943,34.92075471698113,34.0,29.0,50.0
25,2023-05-22 09:58:33.014664960,chrome_dynamic,94.906755,2.295,383.193298,106.442583,4.037577,137.337982,38.149439,1.447083,5836.0,1621.111111,61.491935,35.829787234042556,34.0,30.0,49.0
125,2023-05-22 10:00:38.564531968,chrome_static,94.789451,2.295,385.423279,107.062022,4.066099,138.9729,38.603583,1.466122,5912.0,1642.222222,62.369809,36.579787234042556,35.0,30.0,52.0
